Presenilins are a family of related multi-pass transmembrane proteins which constitute the catalytic subunits of the gamma-secretase intramembrane protease They were first identified in screens for mutations causing early onset forms of familial disease by Peter St George-Hyslop at the Centre for Research in Neurodegenerative Diseases at the University of and now also at the University of Vertebrates have two presenilin called PSEN1 that encodes presenilin 1 and PSEN2 that codes for presenilin Both genes show conservation between with little difference between rat and human The nematode worm elegans has two genes that resemble the presenilins and appear to be functionally sel-12 and	train
EFU formerly known as Qamar is designed in the Art Deco architectural by Qamardin Mahomed Hashwani in 1948 and was built on Muhammad Ali Jinnah Road in central Karachi between 1948 and 1955 by Qamardin It was the tallest building in Karachi until the construction of the Habib Bank Plaza building in	train
The Port of Algeciras is one of the largest ports in Europe and the world in three	train
Bakenrenef or Bakenranef was an ancient Egyptian Vizier of the North during the reign of Psamtik I of the 26th Like Khaemwaset several centuries he bore the title of of the Great His father was a mayor called while his mother was a certain	train
General elections were held in Mexico on 5 July The presidential elections were won by Luis Echeverría who received of the In the Chamber of Deputies the Institutional Revolutionary Party won 178 of the 213 as well as winning all 64 seats in the Senate Voter turnout in the legislative elections was	train
Little Brother is an American hip hop duo from North Carolina that consists of rappers Phonte and Big DJ and Producer 9th Wonder was an original member of the group but departed in The group has produced five acclaimed studio albums and six	train
The sixgill hagfish or snotslang is a species of marine fish in the hagfish family of order It is native to the South Atlantic Ocean and southwestern Indian	train
Raymond Kipkoech is a Kenyan marathon runner who won the 2002 Berlin He also won the 2004 Venice the 2005 Xiamen International and the 2011 Jerusalem	train
of the also as Madame was the foundress of the nuns of the Discalced Carmelite Order in who later became a lay sister of the She has been called the of Carmel in	train
Cheirolophus the Maltese Maltese rock-centaury or Widnet is a species of flowering plant in the family It is endemic to where it has been the national plant of Malta since Its natural habitats are cliffs and coastal It is threatened by habitat	train
Stenseby is a small settlement near St Church in the southeast of the Danish island of For a an active community grew up around Bodilsker Station on the railway which operated from 1900 to The area is also known for its passage grave discovered in the	train
Blepsias is a genus of sea ravens native to the northern Pacific	train
Night Club is an American electronic formed by Mark Brooks and Emily Kavanaugh in The band currently resides in Los United	train
The George Washington and Jefferson National Forests are National Forests that combine to form one of the largest areas of public land in the Eastern United They cover million acres of land in the Appalachian Mountains of West and Approximately 1 million acres of the forest are remote and undeveloped and acres have been designated as wilderness which eliminates future	train
Eugenie Besserer was an American actress who starred in silent films and features of the early sound motion-picture beginning in Her most prominent role is that of the title mother in the first talkie The Jazz	train
Holothuria the donkey dung sea is commonly found in the Caribbean and the It is a commercially important aspidochirote sea cucumber that can reach a total length of 50	train
South Branch Bowman Creek is a tributary of Bowman Creek in Luzerne in the United It is approximately miles long and flows through Fairmount Township and Ross The watershed of the creek has an area of square The surficial geology in its vicinity consists of alluvial Wisconsinan Ice-Contact Sratified Boulder Wisconsinan Wisconsinan Bouldery and Most of the creek is in Ricketts Glen State It has one named which is known as Cherry The watershed is designated as a High-Quality Coldwater Fishery and a Migratory	train
Paul Francis Gray was an Australian singer and record He met with early success as the lead vocalist for the 1980s band Wa Wa	train
La Grange is a commune in the Doubs department in the Bourgogne-Franche-Comté region in eastern	train
Sigisbert Chrétien Bosch known as Gijs was a Dutch painter in the Impressionist and Symbolist He was also associated with the Laren	train
Nass Corporation is a Bahraini public joint-stock company established and listed on the Bahrain Stock Exchange since the year The paid-up capital is currently BHD 22	train
William Peter Sprague was a and a two-term Representative from	train
The First Presbyterian Church in Tennessee is a historic congregation of the Presbyterian Church located in downtown It was the first church established in Greeneville and is one of the oldest churches in the State of First Presbyterian originally Mount Bethel Presbyterian was first gathered in 1780 at the Big Spring in downtown with the first services preached by traveling frontier minister Samuel In regular services and Hezekiah Balch was the first settled	train
Ernst Julius Röhm was a leader and co-founder of the German the He also was a member of the German where he was a minister from 1933 to He was murdered during the Night of the Long in Adolf Hitler gave the order to murder	train
Wheeling Hospital is a historic 223 bed hospital at 1 Medical Park in West Founded in it is one of the oldest hospitals in the United States in continuous It was founded by Visitation Nuns and later became affiliated with the convent of the Sisters of During the Civil the hospital was used by the	train
Londontowne is an unincorporated area and former census-designated place in Anne Arundel United and the site of a former colonial seaport founded on the South River in The population was at the 2000 At the 2010 the area was delineated as the Edgewater	train
The Seth Wetmore House is a residence built in the Center-Hall Colonial style in 1746 at 1066 Washington	train
Fort Yates is a city in Sioux North Dakota in the United It is the tribal headquarters of the Standing Rock Sioux Tribe and county seat of Sioux Since 1970 the population has declined markedly from more than 1100 as people have left for other locations for The population was 184 at the 2010	train
Santa Fe Township is one of fifteen townships in Clinton As of the 2010 its population was and it contained 454 housing The township was formed from part of Germantown and Carlyle	train
Lynval Golding is a Jamaican-born British His family moved from Jamaica to before moving to Coventry when he was He is currently living in Gig He is best known as a rhythm guitarist and vocalist with the British 2 Tone Records the	train
Acâ is a rural municipality of inhabitants situated in Satu Mare It is composed of four Mihieni and	train
Alexandre Rodolphe was a Swiss critic and	train
The black-headed woodpecker is a species of bird in the family It is found in and	train
Sebastian Rejman is a Finnish and television He is the singer and guitarist of the band The Giant While Giant Leap has been on Rejman founded a new band called Sebastian The 4th Line	train
Lake Onega is a lake in the north-west European part of located on the territory of Republic of Leningrad Oblast and Vologda It belongs to the basin of the Baltic Atlantic and is the second largest lake in Europe after Lake The lake is fed by about 50 rivers and is drained by the	train
The EMD GP30 is a hp four-axle road switcher diesel-electric locomotive built by General Motors Electro-Motive Division of La Illinois between July 1961 and November A total of 948 units were built for railroads in the United States and including 40 cabless B units for the Union Pacific	train
Grachev is a lunar impact crater on the far side of the It lies to the northwest of the Mare Orientale impact in the outer skirt of ejecta surrounding the Montes Cordillera mountain Passing along the southwestern edge of Grachev is the Catena a valley-like formation composed of a linear chain of small This feature is radial to the Mare Orientale To the north is the crater	train
Isaiah Livers is an American college basketball player for the Michigan Wolverines of the Big Ten He attended Kalamazoo Central High School where he won the Basketball of He was part of the team that won the 2018 Big Ten Conference Basketball Tournament and reached the Championship Game of the 2018 NCAA Division I Basketball	train
Route 75 in the states of Connecticut and Massachusetts is a scenic route connecting the and The route begins at Route 159 in the town of and ends at the junction of Route 147 in the city of	train
The Bayan Lepas Free Industrial Zone is a high-tech manufacturing area in Bayan near the southeastern tip of Penang Island in Created in the area is first free-trade zone and was instrumental in alleviating an economic crisis in The zone is now home to various multinational including Intel and and has been regarded as the Silicon Valley of the	train
Tarasa Shevchenka is a station on Kiev The station was opened on December 1980 in the northern part of the historic Podil neighbourhood and is named after the famous Ukrainian and Taras It was designed by and	train
The Dachstein Mountains are a mountain range in the Northern Limestone	train
Mazion is a commune in the Gironde department in Nouvelle-Aquitaine in southwestern	train
Rebecca Peterson is a Swedish tennis player of Estonian	train
The knot is a unit of speed equal to one nautical mile per exactly The ISO standard symbol for the knot is The same symbol is preferred by the Institute of Electrical and Electronics kt is also especially in where it is the form recommended by the International Civil Aviation The knot is a non-SI The knot is used in and in maritime and air A vessel travelling at 1 knot along a meridian travels approximately one minute of geographic latitude in one	train
Štíhlice is a village and municipality in Prague-East District in the Central Bohemian Region of the Czech The municipality covers an area of km² and as of 2009 it had a population of	train
Charles Brun was a submarine built for the French Navy during the first decade of the 20th the only boat of her	train
Pongola Commando was a light infantry regiment of the South African It formed part of the South African Army Infantry Formation as well as the South African Territorial	train
Mesa is a mesa in the states of New and It extends from Mesa de Colorado southeasterly 28 miles along the north bank of the Cimarron crossing the northeast corner of New Mexico to end at the confluence of the Cimarron River and Carrizo Creek near Kenton in the Oklahoma Its highest elevation is feet in The highest point of Black Mesa within New Mexico is In northwestern Cimarron Black Mesa reaches the highest point in the state of The plateau that formed at the top of the mesa has been known as a of North There is abundant wildlife in this shortgrass prairie including mountain and the Texas horned	train
Annouk van der Weijden is a Dutch speed Born in she competed at the 2014 Winter Olympics in where she placed fifth in 3000 She competed again at the 2018 Winter Olympics and finished fourth in 5000	train
Pareledone is a genus of octopuses in the family	train
George Herbert Marsh was an Australian rules footballer who played with Collingwood in the Victorian Football	train
Marine Lines is a locality in South The name Marine Lines is derived from the Marine Battalion a military establishment built by the British in the 19th The battalion was later converted to an air force residential and now lies just south of Metro It is also the name of a railway station on the Mumbai suburban railway on the Western Railway railway Marine Lines was also the name of the road on which Bombay Hospital and Liberty Cinema It is now known as V Thackersey Marine Drive is the famous promenade near the Marine Drive has one of the finest Art Deco Residential Buildings facing the	train
The Holden Astra is a small car formerly marketed by The first couple of generations of Astra were made only for and was a derivative of the locally produced Nissan With the Button car plan coming into it was replaced by the Holden a rebadged Toyota	train
Irvine is a home rule-class city in Estill in the United It is the seat of its Its population was at the time of the 2010 It is located on the Kentucky River at the junction of Kentucky Route 52 and Kentucky Route	train
United Reformed originally Great Crosby Congregational is on the corner of Eshe Road and Mersey Road in Great a suburb of It is recorded in the National Heritage List for England as a designated Grade II listed It is an active congregation of the United Reformed The authors of the Buildings of England referring to the architecture of the say whole is very	train
The Acadian Landing also known as the Acadian Cross Historic is a site historically significant to the French-American Acadian population of far northern Located on the southern bank of the Saint John River east of Madawaska and marked by a large marble it is the site traditionally recorded as the landing point of the first Acadians to settle this region of the upper Saint John The site was listed on the National Register of Historic Places in	train
Andranik Eskandarian is a former Iranian football He has played for Iran national	train
Hotwells railway was a railway station situated in the suburb of Hotwells in It was the original southern terminus of the Bristol Port Railway and Pier which ran to a station and pier at The station opened in originally named Clifton and was situated in the Avon Gorge almost underneath the Clifton Suspension near the Clifton Rocks the Hotwells terminus of Bristol the Rownham ferry and landing stages used by passenger	train
Thérèse Philosophe is a 1748 French novel ascribed to Jean-Baptiste de Marquis It has been chiefly regarded as a pornographic which accounts for its massive sales in 18th-century Aside from that this novel represents a public conveyance for some ideas of the	train
Eleni Mandell is an American Since she has published albums through Zedtone Records in which in 2012 began licensing her releases to Yep Roc in the United and Make My Day in She is also a member of folk supergroup The Living Sisters with Inara George and Becky	train
Rajesh Hamal is a Nepali film and television Born in Hamal was one of the highest paid Nepali actors throughout the 1990s and	train
August Sicard von Sicardsburg was an Austrian He is best remembered as the co-architect of the Vienna State together with Eduard van der	train
Nicholas Holman is a professional Australian rules footballer playing for the Gold Coast Football Club in the Australian Football He previously played for Carlton from 2014 to	train
Lerbach is a village of Osterode am Harz in Lower It is based in the south-western part of the Harz	train
Bolesaw V the Chaste was Duke of Sandomierz in Lesser Poland from 1232 and High Duke of Poland from 1243 until his as the last male representative of the Lesser Polish branch of	train
Digicel IMAX is Trinidad and Tobago first and only IMAX 3D movie	train
Besset is a commune in the Ariège department of southwestern	train
Kirbyville is a city in Jasper United The population was at the 2010	train
Urbar is an Ortsgemeinde a municipality belonging to a a kind of collective municipality in the Rhein-Hunsrück-Kreis in It belongs to the Verbandsgemeinde whose seat is in From 1974 to Urbar was a Stadtteil of with effect from 13 June it once more became a self-administering	train
The Tierpark Hagenbeck is a zoo in The collection began in 1863 with animals that belonged to Carl Hagenbeck a fishmonger who became an amateur animal The park itself was founded by Carl Hagenbeck in It is known for being the first zoo to use open enclosures surrounded by rather than barred to better approximate natural	train
York Racecourse is a horse racing venue in North	train
The 1885 Princeton Tigers football team represented the College of New then more commonly known as Princeton in the 1885 college football The team finished with a record and was retroactively named as consensus national champions by the Billingsley Helms Athletic Houlgate National Championship and Parke This season marked 13th football national	train
The House in Texas was built in It was listed on the National Register of Historic Places in	train
The George Minot House is a National Historic Landmark at 71 Sears Road in It is an architecturally undistinguished vernacular Colonial Revival brick probably built in the The story main block has an attached story and two end The hip roof is pierced by gabled and a pedimented portico shelters the front	train
La Réale was a galley of the French galley and the flagship of the French galley fleet under Louis She was designed by Jean-Baptiste and built in Marseille between 1692 and	train
Frederik Obermaier is an investigative journalist for the Munich-based Süddeutsche and	train
Brian Hook is an American lawyer and government He served as Special Representative for Iran and Senior Policy Advisor to Secretary of State Mike Pompeo from September 2018 to August He previously served as the Director of Policy Planning under Secretary of State Rex	train
Kaire Leibak is a retired Estonian triple Her personal best jump of metres is the Estonian	train
Maruyama was a town located in Awa Chiba	train
The Turf Shipyard in Lower is a former boat yard now used as an open-air The operating from 1850 to was specialised on barges to transport that is dried peat used as In 1975 the Heimatverein Schlußdorf started to rescue the dilapidated shipyard buildings and reopened the site as a museum in The Turf Shipyard is about 3 kilometres north of	train
Fredericton International Airport is an airport in New 7 nautical miles southeast of	train
Svaliava Raion is a raion in Zakarpattia Oblast in western Its administrative center is	train
The Cap Tourmente National Wildlife Area is a National Wildlife Area located on the north shore of the Saint Lawrence River in the National Provincial Capital Region of established on 28 April It is one of the critical habitats for the greater snow goose during Flocks of tens of thousands of these birds stop over to feed on the bullrushes in the spring and The tidal marsh was recognized as a wetland of international significance per the Ramsar Convention in the first North American site to receive that	train
Bouquet is a commune in the Gard department in southern	train
Anion exchange protein 3 is a membrane transport protein that in humans is encoded by the SLC4A3 AE3 is functionally similar to the Band 3 exchange protein but it is expressed primarily in brain neurons and in the Like AE2 its activity is sensitive to AE3 mutations have been linked to	train
Alberto Hernangómez Geuer is a Spanish professional basketball player for the Minnesota Timberwolves of the National Basketball He previously played for Estudiantes of the Liga and has represented the senior Spain national	train
The 61st Division of the Philippine Army was an infantry division from the 1930s to	train
KDB Jerambak is the third ship of the Nakhoda Ragam class and was originally built for the Royal Brunei Navy and was ultimately bought by the Indonesian Navy and renamed KRI Bung Bung Tomo is the lead ship of her	train
Biju Toppo is an anthropological and national award-winning tribal documentary filmmaker from He uses film as a medium for social activism on behalf of marginalized indigenous and teaches video production at Xaviers He belongs to the ethnic group Kurukh of	train
Bungalotis is a Neotropical butterfly genus in the family	train
Mel Grant Counts is an American retired basketball player who played in the National Basketball Association from 1964 to An excellent outside shooter for a 7 he was on the United States Olympic basketball team that won the gold at the 1964 Summer He played in college for Oregon State University and was selected by the Boston Celtics in the 1964 NBA The Celtics won the NBA Championship in 1965 and 1966 with Counts on the team as Bill but he was traded for the 1967 season to the Baltimore Halfway through that season he was traded to the Los Angeles who made it to the playoffs that	train
Sony Interactive Entertainment is a multinational video game and digital entertainment company wholly owned by Japanese conglomerate Sony The SIE Group is made up of three legal corporate which operate under a single global Sony Interactive Entertainment based in San United States and the global Sony Interactive Entertainment based in and Sony Interactive Entertainment Europe based in United Tokyo-based SIE was originally founded as Sony Computer Entertainment in November 1993 to handle venture into video game development for the PlayStation SIE LLC was established in San Mateo in April 2016 and is managed through American Sony Corporation of	train
The Wright Flyer III was the third powered aircraft by the Wright built during the winter of Orville Wright made the first flight with it on June The Flyer III had an airframe of spruce construction with a wing camber of 1-in-20 as used in rather than the less effective 1-in-25 used in The new machine was equipped with the engine and other hardware from the scrapped Flyer II major much greater performance than Flyers I and	train
Danville is a borough in and the county seat of Montour United along the North Branch of the Susquehanna Danville was home to people in people in and people in The population was at the 2010	train
USS Betelgeuse was the last of the cargo ships in service in the United States She was launched on 10 April 1944 as a Victory the SS Colombia to carry cargo for World War She was transferred to the US Navy in	train
Bozeman is a city and the county seat of Gallatin Located in southwest the 2010 census put population at and by 2019 the population had risen to making it the fourth largest city in It is the principal city of the MT Micropolitan Statistical consisting of all of Gallatin County with a population of It is the largest Micropolitan Statistical Area in the fastest growing Micropolitan Statistical Area in the United States in both 2018 and 2019 and is the third largest of all statistical	train
State Highway 145 is a state highway in western It runs for miles between Route 160 in Cortez and SH 141 near	train
19 April members of the Belgian Resistance stopped a Holocaust train and freed a number of Jews who were being transported to Auschwitz concentration camp from Mechelen transit camp in on the twentieth convoy from the In the aftermath of the a number of others were able to jump from the train In 233 people managed to of whom 118 ultimately The remainder were either killed during the escape or were recaptured soon The attack was unusual as an attempt by the resistance to free Jewish deportees and marks the only by deportees on a Holocaust	train
Short Payment Descriptor is a compact data format for an easy exchange of a payment information using modern electronic such as smart phones or NFC the format is being deployed in the Czech Republic and the Slovak but format can be technically used with any bank using IBAN account That includes currently most of European some in the Middle East and few other	train
Pelicaria known as the small ostrich foot shell or takai in is a species of sea a marine gastropod mollusc in the family It is the only extant species in the	train
Black also known as the was an ultra-nationalist movement in Russia in the early 20th It was a staunch supporter of the House of Romanov and opposed any retreat from the autocracy of the reigning The name apparently arose from the Medieval concept of or common organized into	train
Edgware Road is a major road through north-west starting at Marble Arch in the City of Westminster and running north to Edgware in the London Borough of It is also a boundary between several North London The route has its origins as a Roman road and therefore runs for 10 miles in an almost perfect straight which is unusual in It is part of the modern A5 It undergoes several name changes along its including Maida Kilburn High Shoot Up Hill and Cricklewood but the road as a known as the Edgware as it is the road to	train
Culver is an American professional baseball shortstop who is currently a free He was drafted by the New York Yankees in the first round of the 2010 Major League Baseball	train
Rodrigo Medina de la Cruz is Mexican politician affiliated with the Institutional Revolutionary He served as Governor of Nuevo León from 2009 to He was linked by Operation Tornado prosecution to legal proceedings against him for property abuse of authority and unjust enrichment among 14 other public deputies and former deputies as well as relatives and partners of the For that reason he was held in preventive custody on January	train
The large-tailed nightjar is a species of nightjar in the family	train
Fauth is a small double-crater located at the edge of the rough southern ramparts of the prominent ray crater Copernicus on the It lies in the Mare to the northeast of the crater The crater is named after German selenographer Philipp Johann Heinrich	train
Cansahcab is a town and the municipal seat of the Cansahcab Yucatán in	train
Montluçon is a commune in central in the Auvergne-Rhône-Alpes on the Cher It is the commune in the department with largest although the préfecture is in the smaller city of	train
The Qizhong Forest Sports City also known as Qizhong is a tennis arena in Republic of	train
The Ritzy is a cinema in It is a Grade II listed It is managed by Picturehouse who were bought by Cineworld in	train
Elevation Worship is a contemporary worship music band from Elevation Church in North The band leads worship in weekend church as well as performing concerts and tours around the United They have previously toured with other contemporary Christian acts including Hillsong Lauren Bethel and	train
Hwawon Station is an underground station of the Daegu Metro Line 1 in Dalseong County South	train
Immaculée Ilibagiza is a Rwandan American author and motivational Her first Left to Discovering God Amidst the Rwandan is an autobiographical work detailing how she survived during the Rwandan She was featured on one of Wayne PBS and also on a December 2006 segment of 60	train
Natsumi Abe is a Japanese singer and a former member of Morning and currently a member of Dream Morning	train
Rush Township is a township in Dauphin in the United As of the 2010 the township population was up from 180 at the 2000	train
The Roman Catholic Metropolitan Archdiocese of Tokyo is an ecclesiastical territory or diocese of the Roman Catholic Church in It was erected as the Apostolic Vicariate of Japan on May by Pope Gregory and its name was later changed by Pope Pius IX to the Apostolic Vicariate of Northern Japan on May	train
The 2004 United States Senate elections were held on November with all Class 3 Senate seats being They coincided with the re-election of George Bush as president and the United States House as well as many state and local Senators who were elected in known as Senate Class were seeking re-election or retiring in This was the third consecutive election for Senate Class 3 where the Democrats either broke even or lost This also marked the first time since 1980 in which a presidential candidate from either party won with coattails in the As of these are the last elections held during a Presidential election year in which the Republicans made a net gain of	train
Sheron Mancilha Menezes is a Brazilian	train
The Greatest Showman is a 2017 American musical biographical drama movie directed by Michael It stars Hugh Zac Michelle Rebecca and The movie is inspired by the story of creation of the Barnum Bailey Circus and the lives the star	train
Kenton Park is a public park in north Kenton in the United The park was acquired in A new playground opened in	train
Tsampa or Tsamba is a Tibetan and Himalayan staple particularly prominent in the central part of the It is roasted usually barley flour and sometimes also wheat It is usually mixed with the salty Tibetan butter It is also eaten in Turkestan and where it is known as	train
Toronto Normal School was a teachers college in Opened in the Normal School was located at Church and Gould streets in central and was a predecessor to the current Ontario Institute for Studies in The Royal Ontario the Ontario College of Art Design and the Ontario Agricultural College all originated at the Normal officially named James such that the school became known as cradle of education The landmark Gothic-Romanesque building was designed by architects Thomas Ridout and Frederick William Cumberland in The landmark building was demolished in but architectural elements of the structure remain on the campus of Ryerson	train
Monchy-au-Bois is a commune in the Pas-de-Calais department in the Hauts-de-France region of	train
Ebla was one of the earliest kingdoms in Its remains constitute a tell located about 55 km southwest of Aleppo near the village of Ebla was an important center throughout the 3rd millennium BC and in the first half of the 2nd millennium Its discovery proved the Levant was a center of centralized civilization equal to Egypt and Mesopotamia and ruled out the view that the latter two were the only important centers in the Near East during the Early Bronze The first Eblaite kingdom has been described as the first recorded world	train
Rock Springs is a village in Sauk United along the Baraboo The population was 362 at the 2010	train
Kareem AJ Hunt is an American football running back for the Cleveland Browns of the National Football He played college football at Toledo and was drafted by the Kansas City Chiefs in the third round of the 2017 NFL As a rookie in he led the NFL in rushing yards and was selected to the Pro Hunt was released by the Chiefs on November after a videotape of him kicking a woman on the ground the previous February	train
The South Eastern Highlands is an interim Australian bioregion in eastern that spans parts of the states and territories of New South the Australian Capital and The bioregion comprises hectares and is approximately kilometres The Australian Alps as well as the South West Slopes bound the region from the south and and to the the Sydney Basin as well as the bioregion of the South East to the	train
Petya class was the NATO reporting name for a class of light frigates designed in the 1950s and built for the Soviet Navy in the The Soviet designation was Project	train
Krasice is a village in the administrative district of Gmina within Przemyl Subcarpathian in south-eastern It lies approximately 3 kilometres west of 10 km west of and 54 km south-east of the regional capital	train
Kyle Dubas is a Canadian ice hockey executive who is currently the general manager of the Toronto Maple Leafs of the National Hockey Dubas spent his youth in various roles with the Sault Marie Greyhounds of the Ontario Hockey including a term as the general manager after graduating from He attended Brock University and graduated with a degree in Sports and started his career by briefly acting as a player Dubas joined the Maple Leafs organization as an assistant general manager in and played a key role in developing the Toronto Marlies of the American Hockey In the Marlies captured the Calder Cup as AHL At the time of his Dubas was the second youngest general manager in NHL behind John Chayka of the Arizona	train
Frederick Cornwallis served as Archbishop of after an illustrious career in the Anglican He was born the seventh son of an aristocratic	train
Michael Jay Feinstein is an American and music He is an interpreter of and an anthropologist and archivist for the repertoire known as the Great American In 1988 he won a Drama Desk Special Award for celebrating American musical theatre Feinstein is also a five-time Grammy-nominated recording He currently serves as Artistic Director for The Center for the Performing Arts in	train
is a 19th-century German fairy tale that is today known widely across the Western The Brothers Grimm published it in 1812 in the first edition of their collection Fairy Tales and numbered as Tale The original German title was a Low German but the first version gave the High German translation and the tale has become known in German by the mixed form	train
Gorky Park or is a Russian hard rock that gained mainstream popularity in the United States during Gorky Park is famous for its kitsch use of western stereotypes of such as pseudo-traditional balalaika-like guitar design and the hammer and sickle as their It was the first Russian band to be aired on	train
Martin Sean Indyk is a diplomat and foreign relations analyst with expertise in the Middle In addition to serving in academia and as adviser to political he was a distinguished fellow in International Diplomacy and later executive vice president at the Brookings Institution in from He took leave from the Brookings Institution to serve as the Special Envoy for Negotiations from 2013 to He is currently a distinguished fellow at the Council on Foreign	train
Loris Sven Karius is a German professional footballer who plays as a goalkeeper for Premier League club He represented Germany at youth	train
The Rumpi mouse shrew is a Myosoricinae shrew found only on the Rumpi It is listed as a critically endangered species due to habitat loss and a restricted	train
The John Oughton commonly known as The Lodge or the Keeley is a Victorian mansion located in the village of United The grounds remain mostly unchanged since the house was moved from its original site in 1894 and remodeled a year John Oughton occupied the house until his death in and in the house became a boarding home for patients of the internationally known Keeley The Keeley Institute was founded in in part by and utilized a new form of treatment for The estate grounds feature two a carriage house and a as well as a Since the Oughton House has been occupied by a private but the windmill is owned by the Village of and the carriage house is a public The Oughton House and its outbuildings were added to the National Register of Historic Places in	train
Cinqueux is a commune in the Oise department in northern The residents of Cinqueux are called Cinquatiens and Cinqueux has a population of 1 541 as of an estimate from the National Institute of Statistics ad Economic Studies	train
Cheesecake is a sweet dessert consisting of one or more The and thickest consists of a mixture of fresh and If there is a bottom it often consists of a crust or base made from crushed graham or sometimes sponge It may be baked or	train
Sehestedt is a municipality in the district of in	train
The Holzberg is a small range of hills up to m above sea level in south Lower	train
Bird Island is a city on Route 212 in Renville United The population was at the 2010	train
The third USS a steel torpedo boat built as a private speculation by Friedrich was launched in 1897 as yard purchased for the United States Navy on 25 March commissioned on 28 March Lieutenant John Knapp in and named Somers the next	train
The Vasco Live 2007 was the twenty concert tour by Italian recording Vasco The tour began in Lazio and traveled throughout	train
The Idaho Army National Guard is a component of the United States Army and the United States National the Army National Guard comprises approximately one half of the US available combat forces and approximately one third of its support National coordination of various state National Guard units are maintained through the National Guard	train
Bowmont Water is a stream in the Scottish Borders and	train
Sai Kung District is one of the 18 districts of Hong Hong Kong itself is a special administrative region of The district comprises the southern half of Sai Kung Peninsula and Clear Water Bay Peninsula in the New Territories plus a strip to the east of It is made up of the Sai Kung Sai Kung rural Tseung Kwan O and over 70 islands of different The administrative centre was located in Sai Kung Town until which the Sai Kung District Office was relocated to Tseung Kwan The population is concentrated in Tseung Kwan as of As of the district has the third youngest with median age Known as the garden of Hong Sai Kung has been able to retain its natural and where the Hong Kong Global Geopark is Behind the modern many traditional customs and cultures are still retained in the rural	train
The KNVB for sponsoring reasons officially called the TOTO KNVB is the 103rd season of the annual Dutch national football cup It will commence on 29 August 2020 with the first of two preliminary rounds and is scheduled to conclude on 18 April 2021 with the final played at De Kuip in	train
Tainter Lake is a small reservoir in north central Dunn on the Red Cedar River at its confluence with the Hay The lake was created by a hydroelectric dam downstream on the Red Cedar at Cedar The a popular resort and fishing has a surface area of approximately 2 square miles	train
David Ludovic George Hopetoun 11th Earl of Northesk was elected a Scottish representative He was also a skeleton competitor who won a bronze medal at the 1928 Winter	train
Burraneer is a small suburb in southern in the state of New South Burraneer is 26 kilometres south of the Sydney central business in the local government area of the Sutherland	train
Saint Francis of Assisi in Ecstasy is a lost painting by El A work in the collection of the Museo del Prado was once thought to be the work but is now thought to be an anonymous 17th century copy of a work by one of his followers or a work from his	train
Fritze Wulff Carstensen was a Danish freestyle She won two European titles in 1947 and was part of the Danish m relay team that won a silver medal at the 1948 Summer where she placed seventh-eighth in her individual 100 m and 400 m	train
Leptomyrmex erythrocephalus is a species of ant in the genus Described by Johan Christian Fabricius in the species is endemic to	train
